# Frozen citation census — closure of D-2607-D3NL
#
# Generated ONCE on 2026-07-25 by scripts/check-cited-paths.js --census, from
# the committed content of HEAD e77ebcff24182969b4911988f40c6744733411f0, as the buildable half of the
# operator's disposition on ledger row L-8b of slice
# `docs/design-v0.6.0/02-artifact-homes/`: option (a), ACCEPT AND MARK. The
# historical corpus is not salvaged, not repointed.
#
# This is a HISTORICAL RECORD, not a config. Every pair below is a citation
# that already existed when the gate was built. Reading it as a backlog of
# unfixed work would be a misreading: these were accepted, with rationale.
#
# ** NEVER APPEND TO THIS FILE. **
#
# A new dangling citation cannot be silenced by adding a line here — and if
# someone does, the diff says so in review, which is the whole point. The file
# is self-closing: it shrinks as historical documents are edited or retired,
# and it can never grow. Contrast the blanket allowlist the original L-8
# imagined, which grows every time someone finds it inconvenient.
#
# Format: <citing file>\t<cited path>
AGENTS.md	assets/ai/js
AGENTS.md	assets/ai/js/SKILL.md
AGENTS.md	assets/ai/rust
AGENTS.md	assets/ai/rust/SKILL.md
AGENTS.md	docs/design-v0.5.x
AGENTS.md	docs/design-v0.7.0
AGENTS.md	workbench/dd-35-testing-strategy-publishing-pipeline.md
AGENTS.md	workbench/old
docs/backlog/discoveries.md	docs/archive
docs/backlog/discoveries.md	docs/design-v0.7.0
docs/backlog/discoveries.md	docs/design-v0.7.0/03-threading-macros
docs/backlog/discoveries.md	docs/design-v0.7.0/03-threading-macros/data/parity-transcript.txt
docs/backlog/discoveries.md	docs/design-v0.7.0/BACKLOG.md
docs/backlog/discoveries.md	workbench/2026-05-XX-DD-53-closing-report.md
docs/backlog/discoveries.md	workbench/2026-MM-DD-M11-M13-closing-report.md
docs/backlog/discoveries.md	workbench/book-audit
docs/backlog/discoveries.md	workbench/phase-2-plan.md
docs/backlog/owed-0.7.x-rows.md	docs/design-v0.7.0/03-threading-macros
docs/backlog/owed-0.7.x-rows.md	docs/design-v0.7.0/BACKLOG.md
docs/design-v0.6.0/01-macro-entry-diagnostics/cc-prompt.md	docs/design-v0.7.0
docs/design-v0.6.0/01-macro-entry-diagnostics/slice-doc.md	docs/design-v0.7.0
docs/design-v0.6.0/02-artifact-homes/cc-prompt.md	workbench/book-drift-inventory-0.6.0.md
docs/design-v0.6.0/02-artifact-homes/ledger.md	tools/book-audit/fences.lykn
docs/design-v0.6.0/02-artifact-homes/slice-doc.md	workbench/lykn-session-bootstrap.md
docs/design-v0.6.0/BOOTSTRAP.md	docs/PROJECT-MANAGEMENT.md
docs/design-v0.6.0/README.md	workbench/old
docs/design-v0.6.0/_anti-patterns-verification-cc-prompt-2026-06-30.md	workbench/cc-anti-patterns-verification-2026-06-30.md
docs/design-v0.6.0/arc01-build-publish-toolchain/design/kickoff-thread.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc01-build-publish-toolchain/design/kickoff-thread.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc01-build-publish-toolchain/design/kickoff-thread.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	packages/testing/mod.js
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	workbench/verify/m11-m13/allow-dirty-output.txt
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	workbench/verify/m11-m13/dirty-publish-output.txt
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	workbench/verify/m11-m13/lykn-test-output.txt
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	workbench/verify/m11-m13/snapshot-review.md
