source	destination
docs/backlog/README.md	backlog/README.md
docs/backlog/discoveries.md	backlog/discoveries.md
docs/backlog/owed-0.7.x-rows.md	backlog/owed-0.7.x-rows.md
docs/design-v0.6.0/01-macro-entry-diagnostics/cc-prompt.md	project02-language-toolchain-alignment/arc15.1-macro-entry-diagnostics/slice01-macro-entry-diagnostics/cc-prompt.md
docs/design-v0.6.0/01-macro-entry-diagnostics/cdc-verification.md	project02-language-toolchain-alignment/arc15.1-macro-entry-diagnostics/slice01-macro-entry-diagnostics/cdc-verification.md
docs/design-v0.6.0/01-macro-entry-diagnostics/closing-report.md	project02-language-toolchain-alignment/arc15.1-macro-entry-diagnostics/slice01-macro-entry-diagnostics/closing-report.md
docs/design-v0.6.0/01-macro-entry-diagnostics/ledger.md	project02-language-toolchain-alignment/arc15.1-macro-entry-diagnostics/slice01-macro-entry-diagnostics/ledger.md
docs/design-v0.6.0/01-macro-entry-diagnostics/slice-doc.md	project02-language-toolchain-alignment/arc15.1-macro-entry-diagnostics/slice01-macro-entry-diagnostics/slice-plan.md
docs/design-v0.6.0/02-artifact-homes/cc-prompt.md	project02-language-toolchain-alignment/arc16.1-artifact-homes/slice01-artifact-homes/cc-prompt.md
docs/design-v0.6.0/02-artifact-homes/cdc-verification.md	project02-language-toolchain-alignment/arc16.1-artifact-homes/slice01-artifact-homes/cdc-verification.md
docs/design-v0.6.0/02-artifact-homes/closing-report.md	project02-language-toolchain-alignment/arc16.1-artifact-homes/slice01-artifact-homes/closing-report.md
docs/design-v0.6.0/02-artifact-homes/ledger.md	project02-language-toolchain-alignment/arc16.1-artifact-homes/slice01-artifact-homes/ledger.md
docs/design-v0.6.0/02-artifact-homes/slice-doc.md	project02-language-toolchain-alignment/arc16.1-artifact-homes/slice01-artifact-homes/slice-plan.md
docs/design-v0.6.0/03-citation-repoint/cc-prompt.md	project02-language-toolchain-alignment/arc16.2-citation-repoint/slice01-citation-repoint/cc-prompt.md
docs/design-v0.6.0/03-citation-repoint/cdc-verification.md	project02-language-toolchain-alignment/arc16.2-citation-repoint/slice01-citation-repoint/cdc-verification.md
docs/design-v0.6.0/03-citation-repoint/closing-report.md	project02-language-toolchain-alignment/arc16.2-citation-repoint/slice01-citation-repoint/closing-report.md
docs/design-v0.6.0/03-citation-repoint/ledger.md	project02-language-toolchain-alignment/arc16.2-citation-repoint/slice01-citation-repoint/ledger.md
docs/design-v0.6.0/03-citation-repoint/slice-doc.md	project02-language-toolchain-alignment/arc16.2-citation-repoint/slice01-citation-repoint/slice-plan.md
docs/design-v0.6.0/BOOTSTRAP.md	project02-language-toolchain-alignment/BOOTSTRAP.md
docs/design-v0.6.0/README.md	project02-language-toolchain-alignment/README.md
docs/design-v0.6.0/_anti-patterns-verification-cc-prompt-2026-06-30.md	project02-language-toolchain-alignment/_anti-patterns-verification-cc-prompt-2026-06-30.md
docs/design-v0.6.0/_merge2-resolution-cc-prompt-2026-06-29.md	project02-language-toolchain-alignment/_merge2-resolution-cc-prompt-2026-06-29.md
docs/design-v0.6.0/_reconciliation-2026-06-29.md	project02-language-toolchain-alignment/_reconciliation-2026-06-29.md
docs/design-v0.6.0/arc01-build-publish-toolchain/arc-plan.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/arc-plan.md
docs/design-v0.6.0/arc01-build-publish-toolchain/design/kickoff-thread.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/design/kickoff-thread.md
docs/design-v0.6.0/arc01-build-publish-toolchain/kickoff-thread-build-dir-and-publish-dirty-check.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/kickoff-thread-build-dir-and-publish-dirty-check.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/closing-report.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/ledger.md
docs/design-v0.6.0/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/slice-doc.md	project02-language-toolchain-alignment/arc01-build-publish-toolchain/slice01-build-dir-and-publish-dirty-check/slice-plan.md
docs/design-v0.6.0/arc02-type-dts-generation/arc-plan.md	project02-language-toolchain-alignment/arc02-type-dts-generation/arc-plan.md
docs/design-v0.6.0/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md	project02-language-toolchain-alignment/arc02-type-dts-generation/design/dd-56-canonical-form-spec-DRAFT.md
docs/design-v0.6.0/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt-followup.md	project02-language-toolchain-alignment/arc02-type-dts-generation/slice01-dts-from-type-annotations/cc-prompt-followup.md
